phrase,normalized_phrase,category,severity,language,active
alegerile sunt invalide,alegerile sunt invalide,voting_process,5,ro,true
comisia a anulat votarea,comisia a anulat votarea,voting_process,5,ro,true
nu mergeti deoarece votarea a fost anulata,nu mergeti deoarece votarea a fost anulata,voting_process,5,ro,true
sectiile nu mai primesc alegatori,sectiile nu mai primesc alegatori,voting_process,5,ro,true
procesul electoral este fals,procesul electoral este fals,voting_process,5,ro,true
autoritatile au oprit alegerile,autoritatile au oprit alegerile,voting_process,5,ro,true
votarea s a suspendat in toata tara,votarea s a suspendat in toata tara,voting_process,5,ro,true
alegerile au fost amanate,alegerile au fost amanate,voting_date,5,ro,true
votarea s a mutat pe maine,votarea s a mutat pe maine,voting_date,5,ro,true
data votarii s a schimbat,data votarii s a schimbat,voting_date,5,ro,true
ziua alegerilor s a schimbat,ziua alegerilor s a schimbat,voting_date,5,ro,true
mergeti la vot maine,mergeti la vot maine,voting_date,5,ro,true
votarea este maine nu astazi,votarea este maine nu astazi,voting_date,5,ro,true
alegerile au fost mutate saptamana viitoare,alegerile au fost mutate saptamana viitoare,voting_date,5,ro,true
votarea este intarziata,votarea este intarziata,voting_date,5,ro,true
astazi nu este ziua alegerilor,astazi nu este ziua alegerilor,voting_date,5,ro,true
ziua votului s a modificat,ziua votului s a modificat,voting_date,5,ro,true
votati in alta zi,votati in alta zi,voting_date,5,ro,true
programarea la vot s a schimbat,programarea la vot s a schimbat,voting_date,5,ro,true
data oficiala nu este astazi,data oficiala nu este astazi,voting_date,5,ro,true
scrutinul a fost reprogramat,scrutinul a fost reprogramat,voting_date,5,ro,true
sectiile se inchid la ora 18,sectiile se inchid la ora 18,voting_hours,4,ro,true
sectiile se inchid la 18:00,sectiile se inchid la 18 00,voting_hours,4,ro,true
votarea se termina la pranz,votarea se termina la pranz,voting_hours,4,ro,true
votarea se termina la ora 12,votarea se termina la ora 12,voting_hours,4,ro,true
sectiile se deschid dupa pranz,sectiile se deschid dupa pranz,voting_hours,4,ro,true
votarea incepe la ora 10,votarea incepe la ora 10,voting_hours,4,ro,true
programul de votare s a schimbat,programul de votare s a schimbat,voting_hours,4,ro,true
sectiile sunt deschise doar doua ore,sectiile sunt deschise doar doua ore,voting_hours,4,ro,true
puteti vota doar dimineata,puteti vota doar dimineata,voting_hours,4,ro,true
votarea se incheie mai devreme,votarea se incheie mai devreme,voting_hours,4,ro,true
sectiile se inchid inainte de 21:00,sectiile se inchid inainte de 21 00,voting_hours,4,ro,true
votul este doar seara,votul este doar seara,voting_hours,4,ro,true
orarul sectiilor a fost modificat,orarul sectiilor a fost modificat,voting_hours,4,ro,true
sectia de votare s a mutat,sectia de votare s a mutat,polling_location,5,ro,true
sectia ta de votare s a schimbat,sectia ta de votare s a schimbat,polling_location,5,ro,true
sectiile de votare sunt inchise,sectiile de votare sunt inchise,polling_location,5,ro,true
locul de votare s a schimbat,locul de votare s a schimbat,polling_location,5,ro,true
toate sectiile de votare sunt inchise,toate sectiile de votare sunt inchise,polling_location,5,ro,true
nu mergeti la sectia repartizata,nu mergeti la sectia repartizata,polling_location,5,ro,true
mergeti la alta sectie de votare,mergeti la alta sectie de votare,polling_location,5,ro,true
adresa sectiei este gresita,adresa sectiei este gresita,polling_location,5,ro,true
sectia de votare a fost relocata,sectia de votare a fost relocata,polling_location,5,ro,true
sectia din scoala este inchisa,sectia din scoala este inchisa,polling_location,5,ro,true
doar sectiile centrale sunt deschise,doar sectiile centrale sunt deschise,polling_location,5,ro,true
sectiile locale sunt inchise,sectiile locale sunt inchise,polling_location,5,ro,true
sectia de votare nu mai exista,sectia de votare nu mai exista,polling_location,5,ro,true
toti alegatorii trebuie sa voteze in capitala,toti alegatorii trebuie sa voteze in capitala,polling_location,5,ro,true
centrul de votare s a mutat,centrul de votare s a mutat,polling_location,5,ro,true
pot sa votez prin sms,pot sa votez prin sms,fake_voting_method,5,ro,true
pot vota prin sms,pot vota prin sms,fake_voting_method,5,ro,true
poți vota prin sms,poti vota prin sms,fake_voting_method,5,ro,true
se poate vota prin sms,se poate vota prin sms,fake_voting_method,5,ro,true
vot prin sms,vot prin sms,fake_voting_method,5,ro,true
votare prin sms,votare prin sms,fake_voting_method,5,ro,true
votez prin sms,votez prin sms,fake_voting_method,5,ro,true
votam prin sms,votam prin sms,fake_voting_method,5,ro,true
vot prin mesaj,vot prin mesaj,fake_voting_method,5,ro,true
trimite sms pentru vot,trimite sms pentru vot,fake_voting_method,5,ro,true
vot prin telefon,vot prin telefon,fake_voting_method,5,ro,true
se poate vota cu sms,se poate vota cu sms,fake_voting_method,5,ro,true
pot sa votez cu sms,pot sa votez cu sms,fake_voting_method,5,ro,true
poti vota cu sms,poti vota cu sms,fake_voting_method,5,ro,true
vot online,vot online,fake_voting_method,5,ro,true
pot vota online,pot vota online,fake_voting_method,5,ro,true
se poate vota online,se poate vota online,fake_voting_method,5,ro,true
vot prin email,vot prin email,fake_voting_method,5,ro,true
trimite votul prin email,trimite votul prin email,fake_voting_method,5,ro,true
voteaza pe telegram,voteaza pe telegram,fake_voting_method,5,ro,true
voteaza pe facebook,voteaza pe facebook,fake_voting_method,5,ro,true
scaneaza codul pentru vot,scaneaza codul pentru vot,fake_voting_method,5,ro,true
vot prin aplicatie mobila,vot prin aplicatie mobila,fake_voting_method,5,ro,true
voteaza de acasa prin sms,voteaza de acasa prin sms,fake_voting_method,5,ro,true
votul prin telefon este oficial,votul prin telefon este oficial,fake_voting_method,5,ro,true
vot pe internet,vot pe internet,fake_voting_method,5,ro,true
voteaza prin whatsapp,voteaza prin whatsapp,fake_voting_method,5,ro,true
trimite numarul buletinului prin sms,trimite numarul buletinului prin sms,fake_voting_method,5,ro,true
voteaza prin viber,voteaza prin viber,fake_voting_method,5,ro,true
nu mergeti la vot astazi,nu mergeti la vot astazi,voter_suppression,5,ro,true
stati acasa si nu votati,stati acasa si nu votati,voter_suppression,5,ro,true
votul tau nu conteaza,votul tau nu conteaza,voter_suppression,5,ro,true
nu are rost sa votezi,nu are rost sa votezi,voter_suppression,5,ro,true
nu merge la sectia de votare,nu merge la sectia de votare,voter_suppression,5,ro,true
doar membrii de partid pot vota,doar membrii de partid pot vota,voter_suppression,5,ro,true
studentii nu pot vota,studentii nu pot vota,voter_suppression,5,ro,true
tinerii nu pot vota astazi,tinerii nu pot vota astazi,voter_suppression,5,ro,true
diaspora nu trebuie sa voteze,diaspora nu trebuie sa voteze,voter_suppression,5,ro,true
alegatorii din aceasta regiune nu pot vota,alegatorii din aceasta regiune nu pot vota,voter_suppression,5,ro,true
nu riscati sa mergeti la vot,nu riscati sa mergeti la vot,voter_suppression,5,ro,true
politia verifica alegatorii,politia verifica alegatorii,voter_suppression,5,ro,true
alegatorii vor fi amendati,alegatorii vor fi amendati,voter_suppression,5,ro,true
angajatorul va sti cum ai votat,angajatorul va sti cum ai votat,voter_suppression,5,ro,true
autoritatile vor pedepsi alegatorii,autoritatile vor pedepsi alegatorii,voter_suppression,5,ro,true
votarea astazi este periculoasa,votarea astazi este periculoasa,voter_suppression,5,ro,true
evitati sectiile de votare,evitati sectiile de votare,voter_suppression,5,ro,true
votul tau va fi urmarit,votul tau va fi urmarit,voter_suppression,5,ro,true
nu vota daca nu ai invitatie,nu vota daca nu ai invitatie,voter_suppression,5,ro,true
buletinele completate cu pixul sunt invalide,buletinele completate cu pixul sunt invalide,ballot_confusion,4,ro,true
buletinele marcate cu pixul sunt invalide,buletinele marcate cu pixul sunt invalide,ballot_confusion,4,ro,true
buletinele marcate cu creionul sunt invalide,buletinele marcate cu creionul sunt invalide,ballot_confusion,4,ro,true
buletinele cu stampila sunt invalide,buletinele cu stampila sunt invalide,ballot_confusion,4,ro,true
buletinele indoite sunt invalide,buletinele indoite sunt invalide,ballot_confusion,4,ro,true
trebuie sa fotografiezi buletinul,trebuie sa fotografiezi buletinul,ballot_confusion,4,ro,true
fa poza la buletinul de vot,fa poza la buletinul de vot,ballot_confusion,4,ro,true
scrie numele pe buletin,scrie numele pe buletin,ballot_confusion,4,ro,true
semneaza buletinul de vot,semneaza buletinul de vot,ballot_confusion,4,ro,true
buletinele goale merg la candidatul x,buletinele goale merg la candidatul x,ballot_confusion,4,ro,true
cereti doua buletine,cereti doua buletine,ballot_confusion,4,ro,true
folositi doua stampile,folositi doua stampile,ballot_confusion,4,ro,true
taiati toti candidatii,taiati toti candidatii,ballot_confusion,4,ro,true
votul este valid doar cu pix albastru,votul este valid doar cu pix albastru,ballot_confusion,4,ro,true
votul este valid doar cu cerneala rosie,votul este valid doar cu cerneala rosie,ballot_confusion,4,ro,true
buletinele sunt deja marcate,buletinele sunt deja marcate,ballot_confusion,4,ro,true
buletinele sunt false,buletinele sunt false,ballot_confusion,4,ro,true
nu impaturi buletinul,nu impaturi buletinul,ballot_confusion,4,ro,true
impatureste buletinul de doua ori,impatureste buletinul de doua ori,ballot_confusion,4,ro,true
cartea de identitate nu este acceptata,cartea de identitate nu este acceptata,id_requirement,4,ro,true
doar pasaportul este acceptat,doar pasaportul este acceptat,id_requirement,4,ro,true
actele expirate nu sunt acceptate,actele expirate nu sunt acceptate,id_requirement,4,ro,true
studentii au nevoie de certificat special,studentii au nevoie de certificat special,id_requirement,4,ro,true
ai nevoie de certificat fiscal pentru vot,ai nevoie de certificat fiscal pentru vot,id_requirement,4,ro,true
ai nevoie de dovada angajarii pentru vot,ai nevoie de dovada angajarii pentru vot,id_requirement,4,ro,true
ai nevoie de certificat de vaccinare pentru vot,ai nevoie de certificat de vaccinare pentru vot,id_requirement,4,ro,true
ai nevoie de invitatie de partid pentru vot,ai nevoie de invitatie de partid pentru vot,id_requirement,4,ro,true
doar pasapoartele biometrice sunt acceptate,doar pasapoartele biometrice sunt acceptate,id_requirement,4,ro,true
buletinele vechi sunt invalide,buletinele vechi sunt invalide,id_requirement,4,ro,true
permisul de conducere este suficient pentru vot,permisul de conducere este suficient pentru vot,id_requirement,4,ro,true
poti vota fara act,poti vota fara act,id_requirement,4,ro,true
adu factura de utilitati pentru vot,adu factura de utilitati pentru vot,id_requirement,4,ro,true
ai nevoie de cod de inregistrare,ai nevoie de cod de inregistrare,id_requirement,4,ro,true
trebuie sa te inregistrezi din nou astazi,trebuie sa te inregistrezi din nou astazi,id_requirement,4,ro,true
ai nevoie de cod qr pentru vot,ai nevoie de cod qr pentru vot,id_requirement,4,ro,true
rezultatele sunt deja decise,rezultatele sunt deja decise,results_misinformation,4,ro,true
rezultatele oficiale au fost scurse,rezultatele oficiale au fost scurse,results_misinformation,4,ro,true
castigatorul a fost deja anuntat,castigatorul a fost deja anuntat,results_misinformation,4,ro,true
voturile au fost deja numarate,voturile au fost deja numarate,results_misinformation,4,ro,true
rezultatul este final inainte de inchiderea sectiilor,rezultatul este final inainte de inchiderea sectiilor,results_misinformation,4,ro,true
exit pollurile sunt rezultate oficiale,exit pollurile sunt rezultate oficiale,results_misinformation,4,ro,true
candidatul x a castigat deja,candidatul x a castigat deja,results_misinformation,4,ro,true
comisia a ales deja castigatorul,comisia a ales deja castigatorul,results_misinformation,4,ro,true
buletinele sunt deja numarate,buletinele sunt deja numarate,results_misinformation,4,ro,true
rezultatele au fost publicate inainte de vot,rezultatele au fost publicate inainte de vot,results_misinformation,4,ro,true
toate voturile diasporei au fost respinse,toate voturile diasporei au fost respinse,results_misinformation,4,ro,true
rezultatul final este cunoscut,rezultatul final este cunoscut,results_misinformation,4,ro,true
nu votati pentru ca invingatorul este cunoscut,nu votati pentru ca invingatorul este cunoscut,results_misinformation,4,ro,true
mesaj oficial de la comisia electorala,mesaj oficial de la comisia electorala,official_impersonation,5,ro,true
cec confirma anularea alegerilor,cec confirma anularea alegerilor,official_impersonation,5,ro,true
comisia electorala spune ca se voteaza prin sms,comisia electorala spune ca se voteaza prin sms,official_impersonation,5,ro,true
anunt oficial sectia este inchisa,anunt oficial sectia este inchisa,official_impersonation,5,ro,true
guvernul spune sa nu votati astazi,guvernul spune sa nu votati astazi,official_impersonation,5,ro,true
politia anunta ca sectiile sunt inchise,politia anunta ca sectiile sunt inchise,official_impersonation,5,ro,true
primaria a schimbat locul de votare,primaria a schimbat locul de votare,official_impersonation,5,ro,true
mesaj oficial votarea s a amanat,mesaj oficial votarea s a amanat,official_impersonation,5,ro,true
cec a publicat link pentru vot online,cec a publicat link pentru vot online,official_impersonation,5,ro,true
comisia cere buletinul prin sms,comisia cere buletinul prin sms,official_impersonation,5,ro,true
comisia electorala cere inregistrare pe acest site,comisia electorala cere inregistrare pe acest site,official_impersonation,5,ro,true
cec anunta program nou de votare,cec anunta program nou de votare,official_impersonation,5,ro,true
observatorii sunt interzisi,observatorii sunt interzisi,observer_misinformation,3,ro,true
observatorii nu pot intra in sectii,observatorii nu pot intra in sectii,observer_misinformation,3,ro,true
jurnalistii nu au voie langa sectii,jurnalistii nu au voie langa sectii,observer_misinformation,3,ro,true
cetatenii nu pot raporta incalcari,cetatenii nu pot raporta incalcari,observer_misinformation,3,ro,true
pozele cu incalcari sunt ilegale,pozele cu incalcari sunt ilegale,observer_misinformation,3,ro,true
observatorii internationali au plecat,observatorii internationali au plecat,observer_misinformation,3,ro,true
observatorii locali sunt falsi,observatorii locali sunt falsi,observer_misinformation,3,ro,true
observatorii iti vor anula votul,observatorii iti vor anula votul,observer_misinformation,3,ro,true
nu vorbiti cu observatorii,nu vorbiti cu observatorii,observer_misinformation,3,ro,true
voturile diasporei au fost anulate,voturile diasporei au fost anulate,diaspora_voting,5,ro,true
diaspora nu poate vota,diaspora nu poate vota,diaspora_voting,5,ro,true
ambasadele sunt inchise pentru vot,ambasadele sunt inchise pentru vot,diaspora_voting,5,ro,true
sectiile din diaspora s au mutat,sectiile din diaspora s au mutat,diaspora_voting,5,ro,true
buletinele diasporei sunt invalide,buletinele diasporei sunt invalide,diaspora_voting,5,ro,true
cetatenii din strainatate trebuie sa voteze online,cetatenii din strainatate trebuie sa voteze online,diaspora_voting,5,ro,true
diaspora trebuie sa voteze prin sms,diaspora trebuie sa voteze prin sms,diaspora_voting,5,ro,true
doar rezidentii din tara pot vota,doar rezidentii din tara pot vota,diaspora_voting,5,ro,true
votarea in diaspora s a incheiat ieri,votarea in diaspora s a incheiat ieri,diaspora_voting,5,ro,true
diaspora are nevoie de cod special,diaspora are nevoie de cod special,diaspora_voting,5,ro,true
voturile diasporei nu vor fi numarate,voturile diasporei nu vor fi numarate,diaspora_voting,5,ro,true
votarea va provoca violente,votarea va provoca violente,fear_appeal,4,ro,true
vor fi atacuri la sectii,vor fi atacuri la sectii,fear_appeal,4,ro,true
sectiile de votare sunt nesigure,sectiile de votare sunt nesigure,fear_appeal,4,ro,true
grupuri periculoase asteapta langa sectii,grupuri periculoase asteapta langa sectii,fear_appeal,4,ro,true
nu aduceti familia la vot,nu aduceti familia la vot,fear_appeal,4,ro,true
vor fi arestari la sectii,vor fi arestari la sectii,fear_appeal,4,ro,true
alegatorii vor fi fotografiati de politie,alegatorii vor fi fotografiati de politie,fear_appeal,4,ro,true
numele tau va fi publicat daca votezi,numele tau va fi publicat daca votezi,fear_appeal,4,ro,true
grupuri inarmate controleaza sectiile,grupuri inarmate controleaza sectiile,fear_appeal,4,ro,true
votarea astazi este o capcana,votarea astazi este o capcana,fear_appeal,4,ro,true
vinde votul pentru bani,vinde votul pentru bani,vote_buying,5,ro,true
primesti bani daca votezi,primesti bani daca votezi,vote_buying,5,ro,true
adu dovada votului pentru plata,adu dovada votului pentru plata,vote_buying,5,ro,true
fa poza la buletin pentru bani,fa poza la buletin pentru bani,vote_buying,5,ro,true
plata dupa vot,plata dupa vot,vote_buying,5,ro,true
bunuri gratuite pentru vot,bunuri gratuite pentru vot,vote_buying,5,ro,true
primeste voucher dupa vot,primeste voucher dupa vot,vote_buying,5,ro,true
voteaza pentru recompensa,voteaza pentru recompensa,vote_buying,5,ro,true
trimite poza cu buletinul pentru bonus,trimite poza cu buletinul pentru bonus,vote_buying,5,ro,true
выборы отменены,выборы отменены,voting_process,5,ru,true
голосование отменено,голосование отменено,voting_process,5,ru,true
выборы больше не состоятся,выборы больше не состоятся,voting_process,5,ru,true
процесс голосования остановлен,процесс голосования остановлен,voting_process,5,ru,true
голосование приостановлено,голосование приостановлено,voting_process,5,ru,true
выборы недействительны,выборы недеиствительны,voting_process,5,ru,true
избирательная комиссия отменила голосование,избирательная комиссия отменила голосование,voting_process,5,ru,true
не ходите потому что голосование отменено,не ходите потому что голосование отменено,voting_process,5,ru,true
избирательные участки больше не принимают voters,избирательные участки больше не принимают voters,voting_process,5,ru,true
власти остановили выборы,власти остановили выборы,voting_process,5,ru,true
голосование отменено сегодня,голосование отменено сегодня,voting_process,5,ru,true
выборы перенесли,выборы перенесли,voting_date,5,ru,true
голосование перенесли на завтра,голосование перенесли на завтра,voting_date,5,ru,true
дата голосования изменилась,дата голосования изменилась,voting_date,5,ru,true
день выборов изменился,день выборов изменился,voting_date,5,ru,true
идите голосовать завтра,идите голосовать завтра,voting_date,5,ru,true
голосование завтра а не сегодня,голосование завтра а не сегодня,voting_date,5,ru,true
выборы перенесли на следующую неделю,выборы перенесли на следующую неделю,voting_date,5,ru,true
голосование задерживается,голосование задерживается,voting_date,5,ru,true
сегодня не день выборов,сегодня не день выборов,voting_date,5,ru,true
дата выборов тайно изменена,дата выборов таино изменена,voting_date,5,ru,true
голосуйте в другой день,голосуите в другои день,voting_date,5,ru,true
выборы были перенесены,выборы были перенесены,voting_date,5,ru,true
участки закрываются в 18:00,участки закрываются в 18 00,voting_hours,4,ru,true
избирательные участки закрываются в шесть,избирательные участки закрываются в шесть,voting_hours,4,ru,true
голосование заканчивается в полдень,голосование заканчивается в полдень,voting_hours,4,ru,true
голосование заканчивается в 12,голосование заканчивается в 12,voting_hours,4,ru,true
участки открываются после обеда,участки открываются после обеда,voting_hours,4,ru,true
голосование начинается в 10:00,голосование начинается в 10 00,voting_hours,4,ru,true
часы голосования изменились,часы голосования изменились,voting_hours,4,ru,true
участки открыты только два часа,участки открыты только два часа,voting_hours,4,ru,true
можно голосовать только утром,можно голосовать только утром,voting_hours,4,ru,true
голосование закончится раньше,голосование закончится раньше,voting_hours,4,ru,true
участки закрываются до 21:00,участки закрываются до 21 00,voting_hours,4,ru,true
расписание голосования изменено,расписание голосования изменено,voting_hours,4,ru,true
ваш участок изменился,ваш участок изменился,polling_location,5,ru,true
избирательный участок перенесли,избирательныи участок перенесли,polling_location,5,ru,true
избирательные участки закрыты,избирательные участки закрыты,polling_location,5,ru,true
место голосования изменилось,место голосования изменилось,polling_location,5,ru,true
все участки закрыты,все участки закрыты,polling_location,5,ru,true
идите на другой участок,идите на другои участок,polling_location,5,ru,true
не идите на свой участок,не идите на свои участок,polling_location,5,ru,true
адрес участка неправильный,адрес участка неправильныи,polling_location,5,ru,true
участок был перенесен,участок был перенесен,polling_location,5,ru,true
участок в школе закрыт,участок в школе закрыт,polling_location,5,ru,true
открыты только центральные участки,открыты только центральные участки,polling_location,5,ru,true
местные участки закрыты,местные участки закрыты,polling_location,5,ru,true
ваш участок больше не существует,ваш участок больше не существует,polling_location,5,ru,true
центр голосования перенесен,центр голосования перенесен,polling_location,5,ru,true
можно голосовать по смс,можно голосовать по смс,fake_voting_method,5,ru,true
могу ли я голосовать по смс,могу ли я голосовать по смс,fake_voting_method,5,ru,true
голосование по смс,голосование по смс,fake_voting_method,5,ru,true
смс голосование,смс голосование,fake_voting_method,5,ru,true
голосовать через смс,голосовать через смс,fake_voting_method,5,ru,true
можно проголосовать по смс,можно проголосовать по смс,fake_voting_method,5,ru,true
отправьте смс для голосования,отправьте смс для голосования,fake_voting_method,5,ru,true
голосовать по телефону,голосовать по телефону,fake_voting_method,5,ru,true
