"claim_text","normalized_claim","category","status","correction_text","official_source","official_source_url","language","region","published"
"You can vote by SMS.","you can vote by sms","fake_voting_method","VERIFIED_FALSE","Voting by SMS is not available. Use only official voting procedures.","Demo Central Electoral Commission","","en","","true"
"Can I vote by SMS?","can i vote by sms","fake_voting_method","VERIFIED_FALSE","Voting by SMS is not available. Use only official voting procedures.","Demo Central Electoral Commission","","en","","true"
"SMS voting is available.","sms voting is available","fake_voting_method","VERIFIED_FALSE","SMS voting is not available for this demo election.","Demo Central Electoral Commission","","en","","true"
"You can vote online.","you can vote online","fake_voting_method","VERIFIED_FALSE","Online voting is not available for this demo election.","Demo Central Electoral Commission","","en","","true"
"You can vote by phone.","you can vote by phone","fake_voting_method","VERIFIED_FALSE","Voting by phone call is not available.","Demo Central Electoral Commission","","en","","true"
"The election was cancelled.","the election was cancelled","voting_process","VERIFIED_FALSE","The election has not been cancelled. Check only official channels for election status.","Demo Central Electoral Commission","","en","","true"
"The election was postponed.","the election was postponed","voting_date","VERIFIED_FALSE","The election has not been postponed. Official changes are announced only through official channels.","Demo Central Electoral Commission","","en","","true"
"Voting was moved to tomorrow.","voting was moved to tomorrow","voting_date","VERIFIED_FALSE","Voting has not been moved to tomorrow unless officially announced by the election authority.","Demo Central Electoral Commission","","en","","true"
"Polling stations are closed.","polling stations are closed","polling_location","VERIFIED_FALSE","Polling stations are open according to the official schedule unless the election authority announces otherwise.","Demo Central Electoral Commission","","en","","true"
"Polling stations are open from 07:00 to 21:00.","polling stations are open from 07 00 to 21 00","voting_hours","VERIFIED_TRUE","Correct. Polling stations are open from 07:00 to 21:00 on election day.","Demo Central Electoral Commission","","en","","true"
"Voting ends at 18:00.","voting ends at 18 00","voting_hours","VERIFIED_FALSE","Voting does not end at 18:00. Polling stations are open from 07:00 to 21:00.","Demo Central Electoral Commission","","en","","true"
"ID cards are not accepted.","id cards are not accepted","id_requirement","MISLEADING","Accepted identity documents must be checked through official election rules. Do not rely on viral posts.","Demo Central Electoral Commission","","en","","true"
"Results are already official before polls close.","results are already official before polls close","results_misinformation","VERIFIED_FALSE","Official results are published only after legal counting and reporting procedures.","Demo Central Electoral Commission","","en","","true"
"Diaspora votes were cancelled.","diaspora votes were cancelled","diaspora_voting","VERIFIED_FALSE","Diaspora voting information must be checked through official election sources.","Demo Central Electoral Commission","","en","","true"
"Observers are banned from polling stations.","observers are banned from polling stations","observer_misinformation","MISLEADING","Observer access depends on official accreditation and election rules.","Demo Central Electoral Commission","","en","","true"
"Poți vota prin SMS.","poti vota prin sms","fake_voting_method","VERIFIED_FALSE","Votarea prin SMS nu este disponibilă. Folosiți doar procedurile oficiale de vot.","Comisia Electorală Centrală Demo","","ro","","true"
"Poti vota prin SMS.","poti vota prin sms","fake_voting_method","VERIFIED_FALSE","Votarea prin SMS nu este disponibilă. Folosiți doar procedurile oficiale de vot.","Comisia Electorală Centrală Demo","","ro","","true"
"Pot sa votez prin SMS?","pot sa votez prin sms","fake_voting_method","VERIFIED_FALSE","Votarea prin SMS nu este disponibilă. Folosiți doar procedurile oficiale de vot.","Comisia Electorală Centrală Demo","","ro","","true"
"Pot să votez prin SMS?","pot sa votez prin sms","fake_voting_method","VERIFIED_FALSE","Votarea prin SMS nu este disponibilă. Folosiți doar procedurile oficiale de vot.","Comisia Electorală Centrală Demo","","ro","","true"
"Se poate vota prin SMS.","se poate vota prin sms","fake_voting_method","VERIFIED_FALSE","Votarea prin SMS nu este disponibilă. Folosiți doar procedurile oficiale de vot.","Comisia Electorală Centrală Demo","","ro","","true"
"Votarea online este disponibilă.","votarea online este disponibila","fake_voting_method","VERIFIED_FALSE","Votarea online nu este disponibilă pentru aceste alegeri demo.","Comisia Electorală Centrală Demo","","ro","","true"
"Alegerile au fost anulate.","alegerile au fost anulate","voting_process","VERIFIED_FALSE","Alegerile nu au fost anulate. Verificați doar canalele oficiale.","Comisia Electorală Centrală Demo","","ro","","true"
"Alegerile au fost amânate.","alegerile au fost amanate","voting_date","VERIFIED_FALSE","Alegerile nu au fost amânate. Orice modificare ar fi anunțată oficial.","Comisia Electorală Centrală Demo","","ro","","true"
"Secțiile de votare sunt închise.","sectiile de votare sunt inchise","polling_location","VERIFIED_FALSE","Secțiile de votare sunt deschise conform programului oficial, dacă nu există un anunț oficial contrar.","Comisia Electorală Centrală Demo","","ro","","true"
"Secțiile de votare sunt deschise între 07:00 și 21:00.","sectiile de votare sunt deschise intre 07 00 si 21 00","voting_hours","VERIFIED_TRUE","Corect. Secțiile de votare sunt deschise între 07:00 și 21:00.","Comisia Electorală Centrală Demo","","ro","","true"
"Votarea se termină la 18:00.","votarea se termina la 18 00","voting_hours","VERIFIED_FALSE","Votarea nu se termină la 18:00. Secțiile sunt deschise între 07:00 și 21:00.","Comisia Electorală Centrală Demo","","ro","","true"
"Rezultatele sunt deja oficiale înainte de închiderea secțiilor.","rezultatele sunt deja oficiale inainte de inchiderea sectiilor","results_misinformation","VERIFIED_FALSE","Rezultatele oficiale sunt publicate doar după procedurile legale de numărare și raportare.","Comisia Electorală Centrală Demo","","ro","","true"
"Voturile diasporei au fost anulate.","voturile diasporei au fost anulate","diaspora_voting","VERIFIED_FALSE","Informațiile despre votul în diasporă trebuie verificate prin surse oficiale.","Comisia Electorală Centrală Demo","","ro","","true"
"Можно голосовать по СМС.","можно голосовать по смс","fake_voting_method","VERIFIED_FALSE","Голосование по SMS недоступно. Используйте только официальные процедуры голосования.","Демо Центральная избирательная комиссия","","ru","","true"
"Могу ли я голосовать по СМС?","могу ли я голосовать по смс","fake_voting_method","VERIFIED_FALSE","Голосование по SMS недоступно. Используйте только официальные процедуры голосования.","Демо Центральная избирательная комиссия","","ru","","true"
"Онлайн голосование доступно.","онлайн голосование доступно","fake_voting_method","VERIFIED_FALSE","Онлайн-голосование недоступно для этих демо-выборов.","Демо Центральная избирательная комиссия","","ru","","true"
"Выборы отменены.","выборы отменены","voting_process","VERIFIED_FALSE","Выборы не отменены. Проверяйте только официальные каналы.","Демо Центральная избирательная комиссия","","ru","","true"
"Выборы перенесли.","выборы перенесли","voting_date","VERIFIED_FALSE","Выборы не перенесены. Любое изменение будет объявлено официально.","Демо Центральная избирательная комиссия","","ru","","true"
"Избирательные участки закрыты.","избирательные участки закрыты","polling_location","VERIFIED_FALSE","Избирательные участки открыты согласно официальному расписанию, если нет официального объявления об изменении.","Демо Центральная избирательная комиссия","","ru","","true"
"Избирательные участки открыты с 07:00 до 21:00.","избирательные участки открыты с 07 00 до 21 00","voting_hours","VERIFIED_TRUE","Верно. Избирательные участки открыты с 07:00 до 21:00.","Демо Центральная избирательная комиссия","","ru","","true"
"Голосование заканчивается в 18:00.","голосование заканчивается в 18 00","voting_hours","VERIFIED_FALSE","Голосование не заканчивается в 18:00. Участки открыты с 07:00 до 21:00.","Демо Центральная избирательная комиссия","","ru","","true"
"Результаты уже официальные до закрытия участков.","результаты уже официальные до закрытия участков","results_misinformation","VERIFIED_FALSE","Официальные результаты публикуются только после законных процедур подсчета и отчетности.","Демо Центральная избирательная комиссия","","ru","","true"
"Голоса диаспоры отменены.","голоса диаспоры отменены","diaspora_voting","VERIFIED_FALSE","Информацию о голосовании диаспоры следует проверять через официальные источники.","Демо Центральная избирательная комиссия","","ru","","true"
